,worker,pretest,posttest,video,studentGender,like,helpGen,helpOthers
222,A2QTWQ0NUH4DF5,0.526315789474,0.842105263158,https://www.youtube.com/embed/eafkjJPwfp4,1,5,4,3
223,A3D6IPJ4RBCNVY,0.157894736842,0.263157894737,https://www.youtube.com/embed/UH1wxKd_nT4,1,4,2,2
224,ANKDLLQHHM2OH,0.0,0.105263157895,https://www.youtube.com/embed/Q1xnNrq9Hh0,1,1,2,2
225,A16Q6G60MKA27F,0.0526315789474,0.421052631579,https://www.youtube.com/embed/dsDh6cYWsfU,1,5,3,3
226,A20VGO2ZQZA7QH,0.789473684211,1.0,Videos/369J354OFD98YDKZAE5XQ1J01986GB/final%2Bupload.mp4,0,3,2,2
227,A331YX9T3QA1FT,0.0526315789474,0.157894736842,https://www.youtube.com/embed/Q1xnNrq9Hh0,1,1,1,2
228,AISNLDPD2DFEG,0.105263157895,0.105263157895,Videos/3NQL1CS15R7TZUK05SZB9T63NW6YV5/12.m4v,1,3,2,2
229,A3C2RNGDLA3MH,0.105263157895,0.0,Videos/3PXX5PX6LXXDUYORK5UV5VUPHDHBAW/10.m4v,0,1,2,2
230,A2T79473SWZ0L6,0.368421052632,0.315789473684,https://www.youtube.com/embed/t0untxpZAv0,1,2,2,3
231,A4JQ22AKB1Z07,0.789473684211,1.0,https://www.youtube.com/embed/dsDh6cYWsfU,0,3,2,3
232,A5024WK5CE1BT,0.473684210526,0.0,Videos/3VSOLARPKB8UMKA9D61PRHLTN6H39J/Math%2BSolve5.mp4,0,5,4,4
233,AH31QLJ57XC8W,0.157894736842,0.210526315789,https://www.youtube.com/embed/eafkjJPwfp4,1,4,1,3
234,A460DN2EEDJR9,0.842105263158,1.0,https://www.youtube.com/embed/UH1wxKd_nT4,0,2,2,2
235,A2BU52SRBB0TRF,0.263157894737,0.421052631579,Videos/3PXX5PX6LXXDUYORK5UV5VUPHDHBAW/10.m4v,0,2,2,3
236,A3IRQEJDDTCO3K,0.368421052632,0.473684210526,Videos/3LRKMWOKB5GK7TW3D4HJLVIUWSO2ZZ/log10_1000.mp4,1,4,3,3
237,A1XXDPBNE3TW0W,0.0,0.263157894737,Videos/3PXX5PX6LXXDUYORK5UV5VUPHDHBAW/10.m4v,1,3,2,3
238,A2DNWDHMMBSHWT,0.210526315789,0.210526315789,Videos/3NQL1CS15R7TZUK05SZB9T63NW6YV5/12.m4v,1,1,1,1
239,A3FTZV5B9ILQET,0.894736842105,0.947368421053,Videos/3ZSANO2JCF677BM1672I9LFGILHSF0/LogMath12-22-2015.webm,0,2,2,2
240,A2H1QUGX0SOUMH,0.263157894737,0.473684210526,Videos/3ZSANO2JCF677BM1672I9LFGILHSF0/LogMath12-22-2015.webm,0,2,2,2
241,A27CPHULUA76R8,0.0,0.0,https://www.youtube.com/embed/t0untxpZAv0,0,3,2,2
242,A3IBB4TMW0E27,0.263157894737,0.526315789474,https://www.youtube.com/embed/oo0IlwM4IJA,1,1,2,2
243,A1YWFCK3RCD4Q1,0.578947368421,0.368421052632,Videos/3LRKMWOKB5GK7TW3D4HJLVIUWSO2ZZ/log10_1000.mp4,0,1,1,1
244,A1BLWGWNHVC9UT,0.105263157895,0.315789473684,Videos/3GFK2QRXX9G8CVALK0ZAKYROZ4HW5I/logbase3of1.mp4,1,4,3,3
245,A3PZDJLZUDVJMT,0.157894736842,0.210526315789,https://www.youtube.com/embed/t0untxpZAv0,1,3,2,2
246,A3BDC8YBX9305W,0.947368421053,1.0,https://www.youtube.com/embed/oo0IlwM4IJA,0,4,3,4
247,A2OPXP2PFH9YE4,0.736842105263,0.473684210526,https://www.youtube.com/embed/b3C6N1ytVfE,1,4,3,3
248,A1BQ5MCTBPQ71,0.894736842105,0.947368421053,https://www.youtube.com/embed/dsDh6cYWsfU,0,2,3,3
249,AYHCDV18Q2DKV,0.157894736842,0.421052631579,Videos/3LRKMWOKB5GK7TW3D4HJLVIUWSO2ZZ/log10_1000.mp4,1,4,4,3
250,A2JJ6M4XZ9T41H,0.105263157895,0.0526315789474,Videos/3LRKMWOKB5GK7TW3D4HJLVIUWSO2ZZ/log10_1000.mp4,1,3,4,3
251,A18XIQBTQWMWF1,1.0,1.0,Videos/3GFK2QRXX9G8CVALK0ZAKYROZ4HW5I/logbase3of1.mp4,1,3,2,3
252,A2PWE9TKEM99BA,0.684210526316,0.736842105263,https://www.youtube.com/embed/UH1wxKd_nT4,1,2,2,2
253,A66GVEZ7BBLH,1.0,1.0,Videos/3PXX5PX6LXXDUYORK5UV5VUPHDHBAW/10.m4v,1,3,2,2
254,AED2JN9K7JW63,0.157894736842,0.157894736842,https://www.youtube.com/embed/b3C6N1ytVfE,0,3,3,4
255,A16Z9FSSF1X74O,0.105263157895,0.263157894737,https://www.youtube.com/embed/oo0IlwM4IJA,1,2,1,2
256,A33B85TN97HQ33,0.105263157895,0.0526315789474,Videos/3GFK2QRXX9G8CVALK0ZAKYROZ4HW5I/logbase3of1.mp4,1,3,3,2
257,A1SLJKNSNHOJRN,0.0526315789474,0.0,https://www.youtube.com/embed/oo0IlwM4IJA,0,2,2,2
258,AVP2FK6IADFJC,0.578947368421,0.947368421053,https://www.youtube.com/embed/t0untxpZAv0,1,3,4,4
259,A1LQYE18LSZYXW,0.947368421053,0.894736842105,https://www.youtube.com/embed/mfzhcBRKoEE,0,4,2,2
260,A1APGN2Q35YC5N,0.210526315789,0.157894736842,https://www.youtube.com/embed/Q1xnNrq9Hh0,1,1,1,1
261,A1QLESV0SGHG8U,0.263157894737,0.473684210526,Videos/3ZSANO2JCF677BM1672I9LFGILHSF0/LogMath12-22-2015.webm,1,4,3,3
262,ANEHAR7JQLRQK,0.421052631579,0.578947368421,https://www.youtube.com/embed/b3C6N1ytVfE,0,4,3,3
263,A1CN8X5H4E9O69,0.684210526316,0.473684210526,Videos/3LRKMWOKB5GK7TW3D4HJLVIUWSO2ZZ/log10_1000.mp4,1,4,2,3
264,A2PBRGT71DUYOY,0.210526315789,0.789473684211,Videos/3ZSANO2JCF677BM1672I9LFGILHSF0/LogMath12-22-2015.webm,1,3,2,2
265,A3F1N2WUJ49GYE,0.526315789474,0.736842105263,Videos/3LRKMWOKB5GK7TW3D4HJLVIUWSO2ZZ/log10_1000.mp4,1,3,2,2
266,A272X64FOZFYLB,0.789473684211,0.947368421053,Videos/3HHRAGRYX84J893VW4LHFKJ4IUIO9Y/VID_20151221_154615.mp4,0,3,2,2
